"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	1e-06	66.96875805854798	2.6369488736523112	5.100053691864014	0.2867942814845666	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	0.0	1e-06	0.96516352891922	0.9671152234077454	0.9634752869606018	0.965508759021759	0.9673113226890564	0.9657148241996765	0.0014051221838372837	422
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	0.0	68.21117796897889	3.925012836325441	5.078091430664062	0.23786351293077923	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	0.0	0.9642931818962097	0.9657540917396545	0.9645203351974487	0.9643856287002563	0.9663193821907043	0.9650545239448547	0.0008248250314765361	481
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	1e-06	67.9580629825592	1.4272456630645787	9.80985493659973	9.681611317577273	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	1e-06	0.9643606543540955	0.965303897857666	0.9634721875190735	0.9644368886947632	0.9666463732719421	0.964844000339508	0.0010715677824560503	497
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	0.0	67.23712344169617	4.004494698268755	5.429030036926269	0.3255577525315739	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	0.0	0.9936293959617615	0.9933907389640808	0.9914825558662415	0.9922232031822205	0.993872880935669	0.9929197549819946	0.0009148323369015899	63
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	1e-06	66.80936312675476	2.86765976669474	5.181200790405273	0.1449534182265695	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	1e-06	0.9935674667358398	0.9935789704322815	0.9915760159492493	0.9921178817749023	0.9938840866088867	0.992944884300232	0.0009197291805516503	39
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	0.0	65.76658387184143	2.309719669227391	4.971082353591919	0.14869736187387042	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	0.0	0.9937881231307983	0.993686318397522	0.9917879700660706	0.9922448396682739	0.993749737739563	0.9930513978004456	0.0008579455353461505	1
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	1e-06	65.47600135803222	2.616328847180877	4.8554463386535645	0.06277016887437013	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	1e-06	0.9934309720993042	0.9937061071395874	0.9915821552276611	0.9921203851699829	0.9939398765563965	0.9929558992385864	0.000931877013995629	32
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	0.0	67.85313010215759	0.9584801375748702	4.855155944824219	0.2780980696312898	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	0.0	0.9939278960227966	0.9932825565338135	0.991554319858551	0.992119312286377	0.9937694072723389	0.9929306983947754	0.0009353507505233966	53
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	1e-06	69.40318617820739	2.555556396436329	5.210105228424072	0.4593519945283225	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	1e-06	0.9934918284416199	0.9936152100563049	0.9912630319595337	0.9922475814819336	0.9938676953315735	0.9928970694541931	0.0009903021691816563	82
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	0.0	64.97368211746216	1.638126288813534	4.532043552398681	0.2444701635115434	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	0.0	0.9935517907142639	0.9934418201446533	0.9914140105247498	0.9920315146446228	0.993803858757019	0.9928485989570618	0.000947056709387171	105
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	1e-06	65.92151594161987	4.213609679729947	9.660696983337402	10.242971927798544	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	1e-06	0.993442177772522	0.993675708770752	0.9910791516304016	0.992091715335846	0.9933326244354248	0.9927242755889892	0.0009896729031771462	133
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	0.0	64.71529331207276	4.294946509596331	4.745612716674804	0.2293584268580818	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	0.0	0.9933303594589233	0.9933511018753052	0.9910550713539124	0.9919431209564209	0.9933922290802002	0.9926143765449524	0.0009531492072086464	233
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	1e-06	65.492671585083	3.238743235345186	4.345742321014404	0.382483981852041	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	1e-06	0.9934203624725342	0.9933505654335022	0.9910956621170044	0.9918659925460815	0.9934808015823364	0.9926426768302917	0.0009802905011436036	204
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	0.0	61.780718660354616	2.6709598859927492	4.121385717391968	0.1556748036026206	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	0.0	0.9932713508605957	0.9934144020080566	0.9909660220146179	0.991756021976471	0.9935383200645447	0.9925892233848572	0.0010369194217507947	274
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	1e-06	60.90282163619995	2.1872410292064592	4.400860118865967	0.33955397912736374	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	1e-06	0.9934196472167969	0.9933581948280334	0.9912543296813965	0.9919352531433105	0.9934338331222534	0.9926802515983582	0.0009124115329915793	162
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	0.0	63.66290330886841	2.5842121300796226	4.2294683933258055	0.37183260992782335	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	0.0	0.993071973323822	0.9933827519416809	0.9908212423324585	0.9919721484184265	0.9935709834098816	0.9925638198852539	0.0010324630402757224	315
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	1e-06	61.780022859573364	3.460880882988263	4.2375494003295895	0.2004857198450712	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	1e-06	0.9932090640068054	0.9931120276451111	0.991168737411499	0.9920045137405396	0.9935204982757568	0.9926029682159424	0.0008813082071936574	253
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	0.0	70.59929718971253	9.860585870917538	4.218622064590454	0.1771577902263553	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	0.0	0.9931313395500183	0.9932509064674377	0.9911276698112488	0.9915348887443542	0.9934148788452148	0.9924919366836548	0.0009606100404491374	372
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	1e-06	64.20073833465577	3.838973243280115	4.264346313476563	0.13852270776750955	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	1e-06	0.9933010339736938	0.9936040639877319	0.9909707903862	0.9918406009674072	0.993631899356842	0.992669677734375	0.0010743505321306763	173
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	0.0	62.01215567588806	1.3974669793105676	4.143443059921265	0.3087904586323245	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	0.0	0.9931492209434509	0.9933421611785889	0.9912598133087158	0.9915340542793274	0.9933408498764038	0.9925252199172974	0.0009279747563557425	357
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	1e-06	59.603459167480466	1.5926569270419257	4.226583623886109	0.19872130000804464	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	1e-06	0.9929386377334595	0.9934484958648682	0.9910324215888977	0.9916666150093079	0.9935672879219055	0.9925306916236878	0.0010074480663293162	353
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	0.0	63.037212991714476	4.477652840632011	3.9288816452026367	0.038700391875619175	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	0.0	0.9932595491409302	0.9933602213859558	0.9913398623466492	0.9918914437294006	0.993540346622467	0.9926782846450806	0.0008895560534415743	163
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	1e-06	62.628727769851686	3.507602900731548	4.168598985671997	0.31492817408596757	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	1e-06	0.9930028319358826	0.9935452938079834	0.9910691976547241	0.9919296503067017	0.9935451149940491	0.9926184177398681	0.0009736657300997177	231
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	0.0	66.92511596679688	9.910274571833458	4.095484733581543	0.11102529265259647	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	0.0	0.9930050373077393	0.9931377172470093	0.9905937910079956	0.9920229315757751	0.993541419506073	0.9924601793289185	0.001058262645125	380
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	1e-06	69.49072504043579	11.667232577480997	4.174447774887085	0.21413379254950776	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	1e-06	0.9932989478111267	0.9933063387870789	0.9908832311630249	0.9919682741165161	0.9935414791107178	0.9925996541976929	0.0010217825281638874	255
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	0.0	64.21299862861633	2.686871805852972	4.654989862442017	0.09558432229662639	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	0.0	0.9930739402770996	0.9934610724449158	0.9913359880447388	0.9916377067565918	0.9931039214134216	0.9925225257873536	0.0008618265688387389	361
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	1e-06	65.08449115753174	1.8616073511638167	4.343982410430908	0.3926000491174563	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	1e-06	0.9931984543800354	0.9934058785438538	0.9913315773010254	0.9919619560241699	0.9933198690414429	0.9926435470581054	0.0008405133950478326	201
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	0.0	66.3872751235962	0.9668223153219108	4.854361724853516	0.3283098395428059	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	0.0	0.9645856618881226	0.9695541262626648	0.963331937789917	0.9647760391235352	0.9675191044807434	0.9659533739089966	0.0022603367196621696	397
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	1e-06	67.0383376121521	1.3315182880304266	4.852822589874267	0.28869761744725936	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	1e-06	0.9638466238975525	0.9645423293113708	0.9631453156471252	0.9653788208961487	0.9668067693710327	0.964743971824646	0.0012696268459914575	499
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	0.0	65.58787398338318	1.4980546911078643	4.49259991645813	0.12173829945359488	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	0.0	0.9658060073852539	0.9691240787506104	0.9636064767837524	0.9657838940620422	0.9672476649284363	0.9663136243820191	0.001824172297037404	386
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	1e-06	65.83259654045105	1.4817044093933978	4.663422346115112	0.29100010533263404	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	1e-06	0.9639756679534912	0.9659290909767151	0.9635489583015442	0.9657694697380066	0.9660847187042236	0.9650615811347961	0.0010740321558838385	480
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	0.0	62.96511964797973	1.4605235954389784	4.419406223297119	0.06239733508383486	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	0.0	0.9643917083740234	0.9658377170562744	0.9644045233726501	0.9646949172019958	0.9675514698028564	0.9653760671615601	0.0012101505774764882	454
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	1e-06	71.36898617744446	10.491617064265553	4.279816341400147	0.15199998138676585	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	1e-06	0.9642503261566162	0.9685336351394653	0.9641709327697754	0.9647619724273682	0.9663848876953125	0.9656203508377075	0.001660502085954075	427
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	0.0	63.957018566131595	2.9590456309646864	4.105345296859741	0.07176484711720914	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	0.0	0.9660904407501221	0.9655518531799316	0.9639161825180054	0.9644704461097717	0.9691262245178223	0.9658310294151307	0.001817766208624005	412
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	1e-06	61.74605531692505	2.639865990061195	4.251658010482788	0.1968384413714111	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	1e-06	0.9647212624549866	0.9687190055847168	0.9645651578903198	0.9647380709648132	0.9688055515289307	0.9663098096847534	0.0020035272409406907	387
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	0.0	63.58512692451477	3.2644967192069254	4.031216287612915	0.06287224483999236	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	0.0	0.9935755729675293	0.9937348961830139	0.9916396737098694	0.9922847747802734	0.9938631057739258	0.9930196046829224	0.0008917871080402459	4
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	1e-06	61.85192399024963	3.1789298967467152	4.024704074859619	0.053437656952017784	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	1e-06	0.9934226870536804	0.9935216307640076	0.9913050532341003	0.9920994639396667	0.9938581585884094	0.9928413987159729	0.0009741906446777272	106
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	0.0	65.26788473129272	4.177537125324363	4.307439708709717	0.2214116435492622	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	0.0	0.9932711124420166	0.9933416247367859	0.9916897416114807	0.992363691329956	0.9938221573829651	0.9928976655006408	0.0007662187936649777	81
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	1e-06	68.50247464179992	1.8625914397985108	4.232412910461425	0.2734822984054889	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	1e-06	0.9934224486351013	0.9935758113861084	0.9917153716087341	0.9920464158058167	0.9935431480407715	0.9928606390953064	0.0008083955722444909	99
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	0.0	73.21789937019348	11.0288658369758	4.321334362030029	0.1881500335158118	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	0.0	0.9934694766998291	0.9937872886657715	0.9915788173675537	0.9920935034751892	0.9940736293792725	0.9930005431175232	0.0009833012161438043	7
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	1e-06	64.47490696907043	2.3794327119286414	4.328005647659301	0.15647401700318384	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	1e-06	0.9936003088951111	0.9933977723121643	0.9917454719543457	0.9921567440032959	0.9937989711761475	0.9929398536682129	0.0008275000796811899	43
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	0.0	70.64896221160889	6.2441807784106205	4.871319103240967	0.3927443859334978	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	0.0	0.99376380443573	0.9936176538467407	0.9913245439529419	0.992125928401947	0.9937463998794556	0.992915666103363	0.0010057434428344318	69
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	1e-06	70.58274049758911	1.3064482719050923	5.101888799667359	0.05739775762718734	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	1e-06	0.9928898811340332	0.9936100244522095	0.9912307262420654	0.9920361042022705	0.9938021302223206	0.9927137732505799	0.0009672088574319017	136
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	0.0	68.32024216651917	3.073811845550129	4.828835725784302	0.21430486250890438	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	0.0	0.9927268028259277	0.9933139681816101	0.9909831285476685	0.9918333888053894	0.9935227632522583	0.9924760103225708	0.0009489383918100514	376
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	1e-06	68.47757811546326	3.3358622426705407	4.845235681533813	0.10443541195809734	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	1e-06	0.9934036731719971	0.993540346622467	0.9909567832946777	0.991900622844696	0.9935732483863831	0.9926749348640442	0.0010619386174478107	166
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	0.0	69.6634928226471	2.1828003193374554	4.9018453598022464	0.060880101936737444	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	0.0	0.9933542013168335	0.9933139085769653	0.9911547303199768	0.9919885396957397	0.9934715032577515	0.9926565766334534	0.0009257090887817038	185
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	1e-06	76.22057628631592	13.200782605385072	4.873969316482544	0.11721209128005497	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	1e-06	0.9935392141342163	0.9932987093925476	0.9910719394683838	0.9917992353439331	0.9935362339019775	0.9926490664482117	0.001020882693099127	192
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	0.0	68.20706534385681	3.516529132964971	5.062412452697754	0.17229753469239725	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	0.0	0.9931412935256958	0.9932965040206909	0.9910017251968384	0.9916917085647583	0.9934596419334412	0.992518174648285	0.0009862149382733484	362
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	1e-06	68.15149283409119	2.543918836532667	4.971501445770263	0.143048826459382	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	1e-06	0.993113100528717	0.9934461116790771	0.9909973740577698	0.9915878772735596	0.9934912323951721	0.9925271391868591	0.0010334148384722828	355
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	0.0	68.04951167106628	1.9325657377931642	4.9795022964477536	0.12325355806738261	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	0.0	0.9932677745819092	0.9930655360221863	0.991199254989624	0.9918575882911682	0.993458092212677	0.992569649219513	0.0008840390043178838	305
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	1e-06	67.3800651550293	2.4338262626318494	4.981115007400513	0.15196794355147142	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	1e-06	0.9930844306945801	0.9932116270065308	0.9911613464355469	0.9920178055763245	0.9935129284858704	0.9925976276397706	0.0008775927755274594	262
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	0.0	66.85392136573792	2.92029109474108	4.6412646770477295	0.07426270299714227	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	0.0	0.993134617805481	0.9933797121047974	0.9910476207733154	0.9919725060462952	0.9934424161911011	0.992595374584198	0.0009388242813599628	264
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	1e-06	67.89929876327514	3.6409055964820016	4.8270188331604	0.15382610059291887	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	1e-06	0.9931879639625549	0.9935149550437927	0.9911154508590698	0.9918879866600037	0.9936087727546692	0.9926630258560181	0.0009890859092640154	178
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	0.0	71.02265477180481	2.662011585767943	4.986963367462158	0.3371519512207432	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	0.0	0.993304967880249	0.99344801902771	0.9911201596260071	0.9920408129692078	0.9936376214027405	0.9927103161811829	0.000973092341735147	140
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	1e-06	75.15157661437988	12.796289835942034	5.139106273651123	0.1667520314873457	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	1e-06	0.9928368330001831	0.9933509826660156	0.9910961985588074	0.9918146729469299	0.9934792518615723	0.9925155878067017	0.0009203997972228719	364
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	0.0	69.21731781959534	0.7034328882917827	5.054806661605835	0.06963827955155948	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	0.0	0.9933353066444397	0.9932020902633667	0.9911507368087769	0.9918221235275269	0.9935487508773804	0.9926118016242981	0.000949534200132819	241
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	1e-06	69.6197551727295	1.881674996822841	5.974214792251587	1.8216990251385308	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	1e-06	0.9932082891464233	0.9933295249938965	0.9905246496200562	0.9919217228889465	0.9933987855911255	0.9924765944480896	0.0011163579363865654	375
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	0.0	68.24409384727478	2.588020140845089	4.8871376514434814	0.06775459020509203	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	0.0	0.993065595626831	0.9935504198074341	0.9913366436958313	0.9918091297149658	0.9935330748558044	0.9926589727401733	0.0009159543463772424	182
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	1e-06	70.40075950622558	2.338032586413691	4.910056257247925	0.10451041982749773	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	1e-06	0.9932263493537903	0.9934438467025757	0.990853488445282	0.991724967956543	0.993472158908844	0.992544162273407	0.001064466661009358	343
