"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	0.0	87.99115514755249	4.595238143132723	4.7320374011993405	0.10466839659860162	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	0.0	0.9640100002288818	0.9632484316825867	0.9625083804130554	0.963062047958374	0.9634419679641724	0.963254165649414	0.0004898353448465007	491
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	1e-06	87.54935564994813	6.974899748415915	9.90770606994629	9.96493289694977	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.1	1e-06	1e-06	1e-06	0.9627227783203125	0.9633728861808777	0.9628727436065674	0.9632807374000549	0.9637210965156555	0.9631940484046936	0.0003584996259711438	503
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	0.0	86.83222155570984	6.869866095676358	4.820998239517212	0.3342144968650097	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	0.0	0.9900006651878357	0.9904313087463379	0.9867640733718872	0.9877966642379761	0.9899640083312988	0.9889913439750672	0.0014440427844724334	27
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	1e-06	85.2546902179718	5.716594763004095	4.650750207901001	0.05646023024482359	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	0.0	1e-06	0.9900038838386536	0.9904719591140747	0.9869396090507507	0.9880363941192627	0.9898760914802551	0.9890655875205994	0.0013486453365982463	6
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	0.0	87.25883769989014	3.7774769601753775	4.513496255874633	0.05139276833928856	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	0.0	0.9901678562164307	0.9905980229377747	0.9870859384536743	0.9877082705497742	0.989836573600769	0.9890793323516845	0.0014084139524300197	4
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	1e-06	88.76649689674377	7.671523470003424	4.704692554473877	0.07451963912955625	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	0.0	1e-06	1e-06	0.9901393055915833	0.990213930606842	0.9864208102226257	0.9878345727920532	0.9900687336921692	0.9889354705810547	0.0015429489109627568	59
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	0.0	86.72885704040527	2.912632367194604	4.709248161315918	0.3004646173964481	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	0.0	0.9900930523872375	0.9904574155807495	0.9862140417098999	0.9877994060516357	0.9897667169570923	0.988866126537323	0.0016136949830454748	93
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	1e-06	90.26717648506164	4.319668835466502	4.549498176574707	0.07834942488425338	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	0.0	1e-06	0.9899175763130188	0.9903628826141357	0.9867119789123535	0.9878231287002563	0.9897982478141785	0.9889227628707886	0.0014090304159952367	64
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	0.0	90.20207257270813	6.6523098845238815	4.726786184310913	0.24469906616076642	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	0.0	0.9895702600479126	0.9905861616134644	0.9865043759346008	0.98773193359375	0.9899372458457947	0.9888659954071045	0.0015143236571886689	94
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	1e-06	90.8885703086853	8.529298861630167	10.018579959869385	9.906287164828928	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0001	1e-06	1e-06	1e-06	0.9896640181541443	0.9907946586608887	0.9864428639411926	0.9878901839256287	0.9899214506149292	0.9889426350593566	0.001566203940360269	53
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	0.0	84.81674561500549	3.921308547773759	4.515855503082276	0.08677457672246408	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	0.0	0.98979651927948	0.9898642301559448	0.9858716726303101	0.9874905347824097	0.9897002577781677	0.9885446429252625	0.0016062294187575228	374
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	1e-06	89.61413955688477	5.384065609212119	4.624797677993774	0.06834897997044338	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	0.0	1e-06	0.9899030923843384	0.9899072051048279	0.9863985180854797	0.9872363805770874	0.9896929860115051	0.9886276364326477	0.001503570088689681	327
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	0.0	89.1324462890625	4.996736938966365	4.570982503890991	0.059475134836346734	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	0.0	0.9898476004600525	0.9902487993240356	0.9861673712730408	0.9875286221504211	0.9898152351379395	0.9887215256690979	0.0015964669202895084	228
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	1e-06	84.70962562561036	3.328173520546995	4.650946569442749	0.06500021287847473	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	0.0	1e-06	1e-06	0.9896301627159119	0.9903010129928589	0.9860918521881104	0.9873939156532288	0.9898834824562073	0.9886600852012635	0.0016327523620733567	297
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	0.0	88.2331775188446	5.902259068302461	4.590967321395874	0.0464443100466992	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	0.0	0.9899784922599792	0.990043580532074	0.9864245057106018	0.987547755241394	0.9897555112838745	0.9887499690055848	0.0014863992002557395	190
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	1e-06	91.09749875068664	5.8970024575444	4.649822568893432	0.03065498877585866	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	0.0	1e-06	0.9895153045654297	0.9904569983482361	0.9865814447402954	0.9871929287910461	0.9898260831832886	0.9887145519256592	0.0015348165551868288	236
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	0.0	93.24972734451293	14.127724528937696	4.87567834854126	0.34995970524606757	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	0.0	0.9897190928459167	0.99013352394104	0.9866598844528198	0.9873495697975159	0.9898145794868469	0.9887353301048278	0.001436337052834429	204
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	1e-06	87.80996942520142	6.03824501539208	4.770637702941895	0.05141436403564028	"categorical_crossentropy"	"sgd"	0.0001	1e-10	1e-10	1e-06	1e-06	1e-06	0.9899922013282776	0.9903631806373596	0.9862442016601562	0.9875374436378479	0.9897332787513733	0.9887740612030029	0.0016036630915213018	169
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	0.0	91.34055852890015	5.19731244866678	4.319115734100341	0.08832473093856058	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	0.0	0.9896607398986816	0.9902375936508179	0.9862947463989258	0.9874491691589355	0.9896658658981323	0.9886616230010986	0.0015206953034282921	296
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	1e-06	92.20292000770569	5.125833137754272	4.395265579223633	0.030110709217301128	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	0.0	1e-06	0.9899632334709167	0.990352988243103	0.9866729974746704	0.987457811832428	0.9894030690193176	0.9887700200080871	0.0014456619005487623	171
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	0.0	89.79984340667724	5.6780911258684075	4.3195538997650145	0.02890667081630077	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	0.0	0.9898568391799927	0.9900156259536743	0.9861894249916077	0.9872976541519165	0.989568829536438	0.9885856747627259	0.0015510140394430244	355
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	1e-06	85.37560634613037	6.685806712991205	4.52983660697937	0.20758775326048848	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	0.0	1e-06	1e-06	0.9896097183227539	0.9899349212646484	0.9864052534103394	0.9871048927307129	0.9896599650382996	0.9885429501533508	0.001480611810774293	375
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	0.0	91.14919724464417	14.280094880025764	4.713845062255859	0.07754822292747637	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	0.0	0.9895932078361511	0.9903354048728943	0.9861992001533508	0.9872875809669495	0.9896513819694519	0.9886133551597596	0.001586750625956629	338
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	1e-06	91.66700119972229	14.563356943542415	4.7881087303161625	0.3855531470260509	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	0.0	1e-06	0.9899334907531738	0.9902819395065308	0.986046314239502	0.9876449108123779	0.9894663691520691	0.9886746048927307	0.0015977102659538887	285
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	0.0	88.18818740844726	5.428278074203112	4.909815740585327	0.10961089843117083	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	0.0	0.9898139238357544	0.9903457760810852	0.9866255521774292	0.9877245426177979	0.98968106508255	0.9888381719589233	0.0014192453867482348	121
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	1e-06	86.81881809234619	7.108831749867702	4.907605314254761	0.21596371071262568	"categorical_crossentropy"	"sgd"	0.0001	1e-10	0.0	1e-06	1e-06	1e-06	0.9898226857185364	0.9899020791053772	0.9861128330230713	0.9872363805770874	0.9895954728126526	0.988533890247345	0.001562366249532535	378
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	0.0	83.64235258102417	6.584230148494407	4.282084274291992	0.07294056777320085	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	0.0	0.9630316495895386	0.964285135269165	0.9623538851737976	0.9638137221336365	0.9643458127975464	0.9635660409927368	0.0007669918506380013	405
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	1e-06	82.21151132583618	4.306350273964078	4.363973474502563	0.06903654282725184	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	0.0	1e-06	0.9636703133583069	0.9631164073944092	0.9628825783729553	0.9629536271095276	0.9640864133834839	0.9633418679237366	0.00046362368720321163	465
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	0.0	84.86362895965576	5.895592258100967	4.388581323623657	0.07025593202540725	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	0.0	0.9637724161148071	0.9632455706596375	0.9630631804466248	0.9630508422851562	0.9639170169830322	0.9634098052978516	0.0003646166607596568	447
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	1e-06	87.54057259559632	8.329102091541237	4.419033718109131	0.07711829487687179	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	0.0	1e-06	1e-06	0.9641612768173218	0.9631685614585876	0.963050901889801	0.9629203081130981	0.9654335975646973	0.9637469291687012	0.0009506629058305397	393
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	0.0	86.76113033294678	7.9447918023225625	4.364312648773193	0.06811902331629166	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	0.0	0.9630444645881653	0.963886022567749	0.9626662135124207	0.9629929661750793	0.9640461802482605	0.963327169418335	0.0005399573973059479	468
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	1e-06	94.76012697219849	9.01311774318387	4.579649591445923	0.09929207529191811	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	0.0	1e-06	0.9631567597389221	0.9630213379859924	0.9633200168609619	0.9640336036682129	0.9635990262031555	0.963426148891449	0.000359609305576808	443
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	0.0	83.09451088905334	7.164420916390769	4.4849045753479	0.10096538596925123	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	0.0	0.9629290699958801	0.9631788730621338	0.9629002213478088	0.9634129405021667	0.963642418384552	0.9632127046585083	0.0002842489393679822	499
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	1e-06	84.44630579948425	7.059775492182019	4.663640403747559	0.1588711187619347	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.1	1e-06	1e-06	1e-06	0.9628907442092896	0.9633282423019409	0.9628679752349854	0.9632117748260498	0.9650803208351135	0.9634758114814759	0.0008219137302173692	429
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	0.0	83.97598028182983	5.6899666103434985	4.301045846939087	0.06226521196709136	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	0.0	0.9897798895835876	0.9902803301811218	0.9865727424621582	0.9876915812492371	0.9897584319114685	0.9888165950775146	0.0014323438172458675	133
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	1e-06	86.79400544166565	8.85403344238662	4.223589134216309	0.1146707331973718	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	0.0	1e-06	0.9901639819145203	0.9903697967529297	0.9866935014724731	0.9878622889518738	0.989992082118988	0.989016330242157	0.0014716257999199563	15
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	0.0	88.82749376296997	7.519556220281188	4.086009502410889	0.047102702899911	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	0.0	0.9897133111953735	0.9904800057411194	0.9865947365760803	0.9874619841575623	0.9898178577423096	0.988813579082489	0.0015063294606064354	134
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	1e-06	86.84608368873596	7.83506210693962	4.521685981750489	0.23694855021478511	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	0.0	1e-06	1e-06	0.9892029166221619	0.9904910326004028	0.9866538047790527	0.9879060387611389	0.9899343848228455	0.9888376355171203	0.0013933413399881563	122
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	0.0	93.05177793502807	15.544294031552685	4.374553680419922	0.3315811770936218	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	0.0	0.9898129105567932	0.9902939796447754	0.9865850210189819	0.9879240989685059	0.9896516799926758	0.9888535380363465	0.0013886918075394358	105
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	1e-06	85.91445183753967	8.318724790048163	4.312245798110962	0.049644527586777315	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	0.0	1e-06	0.9901396036148071	0.9905161261558533	0.9866616129875183	0.9876724481582642	0.989737868309021	0.9889455318450928	0.0015071428846626103	51
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	0.0	87.75936880111695	6.148531238421366	4.1935462474823	0.02400770974643357	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	0.0	0.9896150231361389	0.9903019666671753	0.9864661693572998	0.987644374370575	0.9898557066917419	0.9887766480445862	0.0014706592192495374	168
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	1e-06	90.48356957435608	6.8424017786940725	4.318148612976074	0.026535426245279117	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0001	1e-06	1e-06	1e-06	0.9901286363601685	0.9906056523323059	0.9862759709358215	0.9877510666847229	0.9898126721382141	0.9889147996902465	0.0016405028957335534	68
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	0.0	91.23917064666747	4.384504078331306	4.103119611740112	0.046816507905782644	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	0.0	0.9899314045906067	0.9902735352516174	0.9865187406539917	0.9873853325843811	0.989686906337738	0.988759183883667	0.0015122885743882716	182
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	1e-06	91.14490098953247	5.752719434073717	4.135627174377442	0.07758472622190575	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	0.0	1e-06	0.9898319244384766	0.9900067448616028	0.9865937829017639	0.9875353574752808	0.9896281957626343	0.9887192010879516	0.0013886022978456991	231
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	0.0	87.61697940826416	5.2180504470952025	4.244655323028565	0.2478006927106159	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	0.0	0.9893681406974792	0.9906471371650696	0.986089289188385	0.9876366853713989	0.9894603490829468	0.9886403203010559	0.0015965291396095103	314
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	1e-06	98.18969469070434	11.512053682789992	4.483227729797363	0.29133171502624927	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	0.0	1e-06	1e-06	0.9895431995391846	0.9901137948036194	0.9865146279335022	0.9875445365905762	0.9897923469543457	0.9887017011642456	0.0014152000118737875	257
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	0.0	83.41688766479493	9.178664608684922	4.30381441116333	0.3350616743694413	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	0.0	0.9898898005485535	0.9903861880302429	0.9862260222434998	0.9874264001846313	0.9896337389945984	0.9887124300003052	0.0016045294533621594	240
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	1e-06	86.23324999809265	7.3257118925470275	4.028109407424926	0.1396423358436985	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	0.0	1e-06	0.9896329045295715	0.9898164868354797	0.9868574142456055	0.9874834418296814	0.9895879626274109	0.9886756420135498	0.0012471969234503556	284
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	0.0	84.80549125671386	6.116492457088278	3.975990056991577	0.0952411207763616	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	0.0	0.9895508885383606	0.9902730584144592	0.9862953424453735	0.9877408146858215	0.9897701740264893	0.9887260556221008	0.0014861235797691329	221
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	1e-06	83.19968962669373	6.315417843664909	4.023961400985717	0.09740669642724147	"categorical_crossentropy"	"sgd"	0.0001	0.0	1e-10	1e-06	1e-06	1e-06	0.9898349642753601	0.9903256297111511	0.9863198399543762	0.9873268604278564	0.9897233843803406	0.9887061357498169	0.001582947715137006	247
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	0.0	85.17932143211365	8.038461334132585	3.696712875366211	0.008678624635266292	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	0.0	0.9896977543830872	0.9902830719947815	0.9862738251686096	0.9873538613319397	0.9897456765174866	0.9886708378791809	0.0015677519962366442	292
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	1e-06	89.89728264808655	8.07684382445679	4.038627099990845	0.21184623982990253	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	0.0	1e-06	0.9896500706672668	0.9900988340377808	0.985856294631958	0.9875468015670776	0.9897721409797668	0.98858482837677	0.0016345679276486863	356
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	0.0	90.79394450187684	8.142350321274636	4.039493703842163	0.22225687946238848	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	0.0	0.9896590113639832	0.9900656342506409	0.9863082766532898	0.9875442385673523	0.9893659949302673	0.9885886311531067	0.0014298474678102473	352
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	1e-06	94.17072839736939	15.898333459543862	4.027953100204468	0.16136535381301523	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	0.0	1e-06	1e-06	0.9897142052650452	0.9902109503746033	0.9865499138832092	0.9875933527946472	0.9894599318504333	0.9887056708335876	0.0013954538563797662	248
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	0.0	83.76090445518494	7.509925300846915	4.314609336853027	0.027416917381296427	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	0.0	0.9895895719528198	0.9902101755142212	0.9866328835487366	0.9873216152191162	0.9897552132606506	0.9887018918991088	0.0014393290450272049	255
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	1e-06	89.6551206111908	6.5293365789871745	3.9783725261688234	0.13988386976011832	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	0.0	1e-06	0.9899696707725525	0.9902330040931702	0.9867185950279236	0.9875430464744568	0.9898048639297485	0.9888538360595703	0.0014372939282641742	104
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	0.0	91.21477236747742	6.523702973783171	4.208104276657105	0.16530488421079334	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	0.0	0.9898144602775574	0.990472674369812	0.9865095615386963	0.9876759052276611	0.9896888136863708	0.9888322830200196	0.0014914050694937913	126
"softmax"	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	1e-06	90.52611112594604	5.60543588593373	3.9225728034973146	0.08782915311041768	"categorical_crossentropy"	"sgd"	0.0001	0.0	0.0	1e-06	1e-06	1e-06	0.9898093342781067	0.990191638469696	0.9863553643226624	0.9873610138893127	0.9895141124725342	0.9886462926864624	0.0015095803966146475	306
